22/launch.png[\"\']=This icon was deprecated because of theme compatibility considerations
22/look-and-feel.png[\"\']=This icon was deprecated because of theme compatibility considerations
22/mac.png[\"\']=This icon was deprecated because of theme compatibility considerations
22/movieplayer.png[\"\']=This icon was deprecated because of theme compatibility considerations
22/outbox.png[\"\']=This icon was deprecated because of theme compatibility considerations
22/penguin.png[\"\']=This icon was deprecated because of theme compatibility considerations
22/search.png[\"\']=This icon was deprecated because of theme compatibility considerations
22/server.png[\"\']=This icon was deprecated because of theme compatibility considerations
22/services.png[\"\']=This icon was deprecated because of theme compatibility considerations
22/text-strike.png[\"\']=This icon was deprecated because of theme compatibility considerations
22/tux.png[\"\']=This icon was deprecated because of theme compatibility considerations
22/vectorgraphics.png[\"\']=This icon was deprecated because of theme compatibility considerations
32/3d.png[\"\']=This icon was deprecated because of theme compatibility considerations
32/antivirus.png[\"\']=This icon was deprecated because of theme compatibility considerations
32/appearance.png[\"\']=This icon was deprecated because of theme compatibility considerations
32/appointment.png[\"\']=This icon was deprecated because of theme compatibility considerations
32/babelfish.png[\"\']=This icon was deprecated because of theme compatibility considerations
32/block-device.png[\"\']=This icon was deprecated because of theme compatibility considerations
32/cam.png[\"\']=This icon was deprecated because of theme compatibility considerations
32/delete-table-col.png[\"\']=This icon was deprecated because of theme compatibility considerations
32/delete-table-row.png[\"\']=This icon was deprecated because of theme compatibility considerations
32/favorites.png[\"\']=This icon was deprecated because of theme compatibility considerations
32/favourite.png[\"\']=This icon was deprecated because of theme compatibility considerations
32/file-find.png[\"\']=This icon was deprecated because of theme compatibility considerations
32/fileshare.png[\"\']=This icon was deprecated because of theme compatibility considerations
32/funct.png[\"\']=This icon was deprecated because of theme compatibility considerations
32/goto.png[\"\']=This icon was deprecated because of theme compatibility considerations
32/hardware.png[\"\']=This icon was deprecated because of theme compatibility considerations
32/inbox.png[\"\']=This icon was deprecated because of theme compatibility considerations
32/insert-table-col.png[\"\']=This icon was deprecated because of theme compatibility considerations
32/insert-table-row.png[\"\']=This icon was deprecated because of theme compatibility considerations
32/instant-available.png[\"\']=This icon was deprecated because of theme compatibility considerations
32/instant-away.png[\"\']=This icon was deprecated because of theme compatibility considerations
32/launch.png[\"\']=This icon was deprecated because of theme compatibility considerations
32/mac.png[\"\']=This icon was deprecated because of theme compatibility considerations
32/outbox.png[\"\']=This icon was deprecated because of theme compatibility considerations
32/penguin.png[\"\']=This icon was deprecated because of theme compatibility considerations
32/search.png[\"\']=This icon was deprecated because of theme compatibility considerations
32/server.png[\"\']=This icon was deprecated because of theme compatibility considerations
32/sound.png[\"\']=This icon was deprecated because of theme compatibility considerations
32/tux.png[\"\']=This icon was deprecated because of theme compatibility considerations
32/vectorgraphics.png[\"\']=This icon was deprecated because of theme compatibility considerations
48/3d.png[\"\']=This icon was deprecated because of theme compatibility considerations
48/antivirus.png[\"\']=This icon was deprecated because of theme compatibility considerations
48/babelfish.png[\"\']=This icon was deprecated because of theme compatibility considerations
48/block-device.png[\"\']=This icon was deprecated because of theme compatibility considerations
48/favorites.png[\"\']=This icon was deprecated because of theme compatibility considerations
48/favourite.png[\"\']=This icon was deprecated because of theme compatibility considerations
48/fileshare.png[\"\']=This icon was deprecated because of theme compatibility considerations
48/hardware.png[\"\']=This icon was deprecated because of theme compatibility considerations
48/inbox.png[\"\']=This icon was deprecated because of theme compatibility considerations
48/instant-available.png[\"\']=This icon was deprecated because of theme compatibility considerations
48/instant-away.png[\"\']=This icon was deprecated because of theme compatibility considerations
48/mac.png[\"\']=This icon was deprecated because of theme compatibility considerations
48/outbox.png[\"\']=This icon was deprecated because of theme compatibility considerations
48/penguin.png[\"\']=This icon was deprecated because of theme compatibility considerations
48/server.png[\"\']=This icon was deprecated because of theme compatibility considerations
48/tux.png[\"\']=This icon was deprecated because of theme compatibility considerations
48/vectorgraphics.png[\"\']=This icon was deprecated because of theme compatibility considerations
64/3d.png[\"\']=This icon was deprecated because of theme compatibility considerations
64/antivirus.png[\"\']=This icon was deprecated because of theme compatibility considerations
64/babelfish.png[\"\']=This icon was deprecated because of theme compatibility considerations
64/back.png[\"\']=This icon was deprecated because of theme compatibility considerations
64/block-device.png[\"\']=This icon was deprecated because of theme compatibility considerations
64/down.png[\"\']=This icon was deprecated because of theme compatibility considerations
64/favourite.png[\"\']=This icon was deprecated because of theme compatibility considerations
64/file-print.png[\"\']=This icon was deprecated because of theme compatibility considerations
64/fileshare.png[\"\']=This icon was deprecated because of theme compatibility considerations
64/forward.png[\"\']=This icon was deprecated because of theme compatibility considerations
64/hardware.png[\"\']=This icon was deprecated because of theme compatibility considerations
64/home.png[\"\']=This icon was deprecated because of theme compatibility considerations
64/mac.png[\"\']=This icon was deprecated because of theme compatibility considerations
64/penguin.png[\"\']=This icon was deprecated because of theme compatibility considerations
64/reload.png[\"\']=This icon was deprecated because of theme compatibility considerations
64/tux.png[\"\']=This icon was deprecated because of theme compatibility considerations
64/up.png[\"\']=This icon was deprecated because of theme compatibility considerations
64/vectorgraphics.png[\"\']=This icon was deprecated because of theme compatibility considerations
